customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Total,Segment,Churn_Risk,Action_Recommended
CUST0250,460,1,209.99,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0251,44,10,6117.32,5,4,4,13,Loyal Customers,Low,Upsell
CUST0252,213,14,8754.07,3,4,4,11,At Risk,High,Win-back Campaign
CUST0253,47,3,1745.48,5,2,3,10,At Risk,High,Win-back Campaign
CUST0254,117,5,3428.92,4,3,3,10,At Risk,High,Win-back Campaign
CUST0255,141,16,9273.45,3,4,4,11,Loyal Customers,Low,Upsell
CUST0256,360,5,731.57,2,3,2,7,Hibernating,Very High,Re-engagement / Suppress
CUST0257,205,3,1944.31,3,2,3,8,At Risk,High,Win-back Campaign
CUST0258,499,1,109.95,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0259,495,2,818.97,1,1,2,4,Hibernating,Very High,Re-engagement / Suppress
CUST0260,10,27,30657.54,5,5,5,15,Loyal Customers,Low,Upsell
CUST0261,518,2,673.7,1,1,2,4,Hibernating,Very High,Re-engagement / Suppress
CUST0262,543,1,787.93,1,1,2,4,Hibernating,Very High,Re-engagement / Suppress
CUST0263,50,18,15908.48,5,5,5,15,Loyal Customers,Low,Upsell
CUST0264,457,3,505.78,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0265,499,3,1376.3,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0266,422,1,522.82,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0267,383,2,439.45,2,1,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0268,170,1,211.76,3,1,1,5,At Risk,High,Win-back Campaign
CUST0269,183,6,2619.36,3,3,3,9,At Risk,High,Win-back Campaign
CUST0270,39,19,14605.74,5,5,5,15,Loyal Customers,Low,Upsell
CUST0271,7,2,851.58,5,1,2,8,At Risk,High,Win-back Campaign
CUST0272,477,2,401.62,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0273,278,2,670.61,2,1,2,5,At Risk,High,Win-back Campaign
CUST0274,175,3,1610.1,3,2,3,8,At Risk,High,Win-back Campaign
CUST0275,285,4,1131.5,2,3,3,8,At Risk,High,Win-back Campaign
CUST0276,212,4,1260.16,3,3,3,9,At Risk,High,Win-back Campaign
CUST0277,138,1,92.38,3,1,1,5,At Risk,High,Win-back Campaign
CUST0278,564,1,300.75,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0279,115,2,654.81,4,1,2,7,At Risk,High,Win-back Campaign
CUST0280,39,3,893.56,5,2,2,9,At Risk,High,Win-back Campaign
CUST0281,418,1,245.17,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0282,157,8,5366.0,3,3,4,10,At Risk,High,Win-back Campaign
CUST0283,190,10,3855.53,3,4,3,10,At Risk,High,Win-back Campaign
CUST0284,38,42,104963.95,5,5,5,15,Champions,Low,Reward & Retain
CUST0285,282,4,1102.39,2,3,3,8,At Risk,High,Win-back Campaign
CUST0286,63,34,73402.71,4,5,5,14,Champions,Low,Reward & Retain
CUST0287,444,3,552.86,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0288,428,2,316.01,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0289,57,21,11673.66,4,5,4,13,Loyal Customers,Low,Upsell
CUST0290,656,1,106.48,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0291,43,41,69075.98,5,5,5,15,Champions,Low,Reward & Retain
CUST0292,37,21,26109.8,5,5,5,15,Loyal Customers,Low,Upsell
CUST0293,257,1,154.85,2,1,1,4,At Risk,High,Win-back Campaign
CUST0294,240,13,7523.22,3,4,4,11,At Risk,High,Win-back Campaign
CUST0295,19,14,14537.69,5,4,5,14,Loyal Customers,Low,Upsell
CUST0296,589,1,338.16,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0297,680,1,234.54,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0298,54,11,6361.38,5,4,4,13,Loyal Customers,Low,Upsell
CUST0299,654,1,187.41,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0300,22,26,69177.04,5,5,5,15,Champions,Low,Reward & Retain
CUST0301,31,21,27738.72,5,5,5,15,Loyal Customers,Low,Upsell
CUST0302,363,3,372.69,2,2,1,5,Hibernating,Very High,Re-engagement / Suppress
CUST0303,326,1,244.97,2,1,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0304,329,3,1350.92,2,2,3,7,Hibernating,Very High,Re-engagement / Suppress
CUST0305,358,3,994.02,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0306,412,2,787.75,1,1,2,4,Hibernating,Very High,Re-engagement / Suppress
CUST0307,500,1,234.13,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0308,157,13,3891.37,3,4,3,10,At Risk,High,Win-back Campaign
CUST0309,701,1,163.99,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0310,115,11,12664.31,4,4,4,12,Loyal Customers,Low,Upsell
CUST0311,142,14,5748.44,3,4,4,11,Loyal Customers,Low,Upsell
CUST0312,87,21,40721.76,4,5,5,14,Loyal Customers,Low,Upsell
CUST0313,61,21,55497.42,4,5,5,14,Champions,Low,Reward & Retain
CUST0314,79,2,1117.03,4,1,3,8,At Risk,High,Win-back Campaign
CUST0315,138,2,824.76,3,1,2,6,At Risk,High,Win-back Campaign
CUST0316,561,2,333.76,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0317,150,7,3426.08,3,3,3,9,At Risk,High,Win-back Campaign
CUST0318,121,11,8358.85,4,4,4,12,At Risk,High,Win-back Campaign
CUST0319,53,11,8500.14,5,4,4,13,Loyal Customers,Low,Upsell
CUST0320,115,13,10790.15,4,4,4,12,Loyal Customers,Low,Upsell
CUST0321,401,1,147.2,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0322,616,2,370.08,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0323,334,3,907.22,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0324,65,14,9987.41,4,4,4,12,Loyal Customers,Low,Upsell
CUST0325,463,2,448.25,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0326,205,1,447.73,3,1,1,5,At Risk,High,Win-back Campaign
CUST0327,345,4,1405.19,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0328,271,4,804.59,2,3,2,7,At Risk,High,Win-back Campaign
CUST0329,215,11,6246.47,3,4,4,11,At Risk,High,Win-back Campaign
CUST0330,64,21,16300.52,4,5,5,14,Loyal Customers,Low,Upsell
CUST0331,154,10,5051.44,3,4,4,11,At Risk,High,Win-back Campaign
CUST0332,254,2,1454.1,2,1,3,6,At Risk,High,Win-back Campaign
CUST0333,7,24,35836.4,5,5,5,15,Loyal Customers,Low,Upsell
CUST0334,41,17,13580.46,5,4,5,14,Loyal Customers,Low,Upsell
CUST0335,38,40,58617.61,5,5,5,15,Champions,Low,Reward & Retain
CUST0336,26,40,60201.67,5,5,5,15,Champions,Low,Reward & Retain
CUST0337,171,3,1605.52,3,2,3,8,At Risk,High,Win-back Campaign
CUST0338,352,1,814.2,2,1,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0339,450,2,198.14,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0340,58,33,84197.54,4,5,5,14,Champions,Low,Reward & Retain
CUST0341,555,1,65.44,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0342,226,5,1473.24,3,3,3,9,At Risk,High,Win-back Campaign
CUST0343,32,17,11346.6,5,4,4,13,Loyal Customers,Low,Upsell
CUST0344,226,7,6307.4,3,3,4,10,At Risk,High,Win-back Campaign
CUST0345,200,14,8529.96,3,4,4,11,Loyal Customers,Low,Upsell
CUST0346,320,3,852.56,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0347,288,3,313.69,2,2,1,5,At Risk,High,Win-back Campaign
CUST0348,22,38,102661.66,5,5,5,15,Champions,Low,Reward & Retain
CUST0349,288,10,7703.23,2,4,4,10,At Risk,High,Win-back Campaign
CUST0350,483,2,862.17,1,1,2,4,Hibernating,Very High,Re-engagement / Suppress
CUST0351,660,1,288.88,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0352,120,1,334.83,4,1,1,6,At Risk,High,Win-back Campaign
CUST0353,379,3,976.51,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0354,238,16,9041.22,3,4,4,11,Loyal Customers,Low,Upsell
CUST0355,24,25,49823.89,5,5,5,15,Champions,Low,Reward & Retain
CUST0356,656,3,1014.95,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0357,20,49,114520.79,5,5,5,15,Champions,Low,Reward & Retain
CUST0358,337,2,439.41,2,2,1,5,Hibernating,Very High,Re-engagement / Suppress
CUST0359,245,3,1389.92,3,2,3,8,At Risk,High,Win-back Campaign
CUST0360,427,2,661.39,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0361,209,8,6457.46,3,3,4,10,At Risk,High,Win-back Campaign
CUST0362,406,1,194.99,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0363,363,2,403.54,2,2,1,5,Hibernating,Very High,Re-engagement / Suppress
CUST0364,335,1,393.09,2,1,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0365,302,1,411.65,2,1,1,4,At Risk,High,Win-back Campaign
CUST0366,177,8,3382.69,3,3,3,9,At Risk,High,Win-back Campaign
CUST0367,410,2,446.22,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0368,204,1,425.01,3,1,1,5,At Risk,High,Win-back Campaign
CUST0369,62,13,11420.91,4,4,4,12,Loyal Customers,Low,Upsell
CUST0370,45,25,67270.54,5,5,5,15,Champions,Low,Reward & Retain
CUST0371,85,14,13629.91,4,4,5,13,Loyal Customers,Low,Upsell
CUST0372,37,23,19846.42,5,5,5,15,Loyal Customers,Low,Upsell
CUST0373,38,33,60817.19,5,5,5,15,Champions,Low,Reward & Retain
CUST0374,539,1,293.31,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0375,54,32,48560.47,5,5,5,15,Champions,Low,Reward & Retain
CUST0376,133,14,9509.07,4,4,4,12,Loyal Customers,Low,Upsell
CUST0377,210,1,168.12,3,1,1,5,At Risk,High,Win-back Campaign
CUST0378,49,35,56438.44,5,5,5,15,Champions,Low,Reward & Retain
CUST0379,515,1,332.39,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0380,110,15,11154.32,4,4,4,12,Loyal Customers,Low,Upsell
CUST0381,202,10,8198.65,3,4,4,11,At Risk,High,Win-back Campaign
CUST0382,344,5,793.52,2,3,2,7,Hibernating,Very High,Re-engagement / Suppress
CUST0383,254,2,230.01,2,2,1,5,At Risk,High,Win-back Campaign
CUST0384,584,1,181.83,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0385,603,2,413.43,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0386,500,3,1424.14,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0387,66,21,14435.94,4,5,5,14,Loyal Customers,Low,Upsell
CUST0388,140,10,7124.56,3,4,4,11,At Risk,High,Win-back Campaign
CUST0389,365,1,298.56,2,1,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0390,508,1,106.62,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0391,446,2,518.86,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0392,164,12,8246.74,3,4,4,11,At Risk,High,Win-back Campaign
CUST0393,189,10,4561.34,3,4,3,10,At Risk,High,Win-back Campaign
CUST0394,170,2,1634.25,3,2,3,8,At Risk,High,Win-back Campaign
CUST0395,148,14,11096.66,3,4,4,11,Loyal Customers,Low,Upsell
CUST0396,244,1,678.5,3,1,2,6,At Risk,High,Win-back Campaign
CUST0397,185,1,256.76,3,1,1,5,At Risk,High,Win-back Campaign
CUST0398,129,12,6848.93,4,4,4,12,Loyal Customers,Low,Upsell
CUST0399,330,2,965.05,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0400,547,2,856.51,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0401,121,15,15464.07,4,4,5,13,Loyal Customers,Low,Upsell
CUST0402,548,1,606.34,1,1,2,4,Hibernating,Very High,Re-engagement / Suppress
CUST0403,476,4,826.61,1,3,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0404,489,1,641.68,1,1,2,4,Hibernating,Very High,Re-engagement / Suppress
CUST0405,111,6,2476.59,4,3,3,10,At Risk,High,Win-back Campaign
CUST0406,99,2,983.66,4,2,2,8,At Risk,High,Win-back Campaign
CUST0407,379,5,2820.95,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0408,6,20,30095.65,5,5,5,15,Loyal Customers,Low,Upsell
CUST0409,280,2,582.19,2,2,2,6,At Risk,High,Win-back Campaign
CUST0410,3,27,27460.34,5,5,5,15,Loyal Customers,Low,Upsell
CUST0411,219,10,5410.76,3,4,4,11,At Risk,High,Win-back Campaign
CUST0412,556,1,149.55,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0413,76,1,384.19,4,1,1,6,At Risk,High,Win-back Campaign
CUST0414,274,4,725.45,2,3,2,7,At Risk,High,Win-back Campaign
CUST0415,384,2,748.1,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0416,270,12,6663.3,2,4,4,10,At Risk,High,Win-back Campaign
CUST0417,61,21,21505.64,4,5,5,14,Loyal Customers,Low,Upsell
CUST0418,343,7,2626.08,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0419,353,4,1621.81,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0420,632,1,336.22,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0421,99,3,926.42,4,2,2,8,At Risk,High,Win-back Campaign
CUST0422,233,1,524.2,3,1,1,5,At Risk,High,Win-back Campaign
CUST0423,51,25,41357.1,5,5,5,15,Loyal Customers,Low,Upsell
CUST0424,297,5,914.23,2,3,2,7,At Risk,High,Win-back Campaign
CUST0425,43,48,50744.24,5,5,5,15,Champions,Low,Reward & Retain
CUST0426,314,3,797.13,2,2,2,6,At Risk,High,Win-back Campaign
CUST0427,124,5,3933.41,4,3,3,10,At Risk,High,Win-back Campaign
CUST0428,192,3,741.2,3,2,2,7,At Risk,High,Win-back Campaign
CUST0429,141,8,5300.22,3,3,4,10,At Risk,High,Win-back Campaign
CUST0430,34,18,18447.55,5,5,5,15,Loyal Customers,Low,Upsell
CUST0431,85,14,12808.51,4,4,4,12,Loyal Customers,Low,Upsell
CUST0432,445,1,883.18,1,1,2,4,Hibernating,Very High,Re-engagement / Suppress
CUST0433,258,5,747.8,2,3,2,7,At Risk,High,Win-back Campaign
CUST0434,57,24,19349.15,4,5,5,14,Loyal Customers,Low,Upsell
CUST0435,15,49,100826.15,5,5,5,15,Champions,Low,Reward & Retain
CUST0436,565,2,760.37,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0437,6,27,72513.89,5,5,5,15,Champions,Low,Reward & Retain
CUST0438,346,1,560.82,2,1,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0439,119,3,1442.18,4,2,3,9,At Risk,High,Win-back Campaign
CUST0440,22,40,78000.41,5,5,5,15,Champions,Low,Reward & Retain
CUST0441,27,49,54278.46,5,5,5,15,Champions,Low,Reward & Retain
CUST0442,56,3,1381.75,5,2,3,10,At Risk,High,Win-back Campaign
CUST0443,299,5,3142.86,2,3,3,8,At Risk,High,Win-back Campaign
CUST0444,180,6,2396.65,3,3,3,9,At Risk,High,Win-back Campaign
CUST0445,40,3,1245.5,5,2,3,10,At Risk,High,Win-back Campaign
CUST0446,420,2,1022.52,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0447,54,1,663.41,5,1,2,8,At Risk,High,Win-back Campaign
CUST0448,156,1,554.16,3,1,1,5,At Risk,High,Win-back Campaign
CUST0449,155,8,7204.5,3,3,4,10,At Risk,High,Win-back Campaign
CUST0450,30,26,67118.48,5,5,5,15,Champions,Low,Reward & Retain
CUST0451,185,3,577.82,3,2,2,7,At Risk,High,Win-back Campaign
CUST0452,516,2,505.96,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0453,144,6,1670.85,3,3,3,9,At Risk,High,Win-back Campaign
CUST0454,259,2,517.38,2,2,1,5,At Risk,High,Win-back Campaign
CUST0455,78,20,9920.81,4,5,4,13,Loyal Customers,Low,Upsell
CUST0456,403,5,1805.5,1,3,3,7,Hibernating,Very High,Re-engagement / Suppress
CUST0457,24,39,68252.36,5,5,5,15,Champions,Low,Reward & Retain
CUST0458,343,5,1648.71,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0459,21,33,51908.71,5,5,5,15,Champions,Low,Reward & Retain
CUST0460,49,23,22895.64,5,5,5,15,Loyal Customers,Low,Upsell
CUST0461,104,10,8150.49,4,4,4,12,At Risk,High,Win-back Campaign
CUST0462,367,5,800.45,2,3,2,7,Hibernating,Very High,Re-engagement / Suppress
CUST0463,166,2,420.79,3,2,1,6,At Risk,High,Win-back Campaign
CUST0464,219,4,1330.62,3,3,3,9,At Risk,High,Win-back Campaign
CUST0465,487,3,1521.55,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0466,140,6,3884.41,3,3,3,9,At Risk,High,Win-back Campaign
CUST0467,68,14,5828.95,4,4,4,12,Loyal Customers,Low,Upsell
CUST0468,359,2,700.77,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0469,34,22,14640.18,5,5,5,15,Loyal Customers,Low,Upsell
CUST0470,260,2,902.59,2,2,2,6,At Risk,High,Win-back Campaign
CUST0471,21,44,92093.96,5,5,5,15,Champions,Low,Reward & Retain
CUST0472,196,1,366.64,3,1,1,5,At Risk,High,Win-back Campaign
CUST0473,10,20,53287.44,5,5,5,15,Champions,Low,Reward & Retain
CUST0474,210,2,1041.24,3,2,2,7,At Risk,High,Win-back Campaign
CUST0475,291,5,943.74,2,3,2,7,At Risk,High,Win-back Campaign
CUST0476,224,1,473.77,3,1,1,5,At Risk,High,Win-back Campaign
CUST0477,58,25,26994.09,4,5,5,14,Loyal Customers,Low,Upsell
CUST0478,442,5,1799.32,1,3,3,7,Hibernating,Very High,Re-engagement / Suppress
CUST0479,165,3,1077.23,3,2,2,7,At Risk,High,Win-back Campaign
CUST0480,401,5,2321.91,1,3,3,7,Hibernating,Very High,Re-engagement / Suppress
CUST0481,384,4,1354.49,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0482,305,4,1264.28,2,3,3,8,At Risk,High,Win-back Campaign
CUST0483,700,1,207.08,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0484,262,3,417.76,2,2,1,5,At Risk,High,Win-back Campaign
CUST0485,410,4,1403.92,1,3,3,7,Hibernating,Very High,Re-engagement / Suppress
CUST0486,55,1,434.57,5,1,1,7,At Risk,High,Win-back Campaign
CUST0487,53,29,57463.25,5,5,5,15,Champions,Low,Reward & Retain
CUST0488,39,18,11259.8,5,5,4,14,Loyal Customers,Low,Upsell
CUST0489,161,2,975.27,3,2,2,7,At Risk,High,Win-back Campaign
CUST0490,128,2,467.04,4,2,1,7,At Risk,High,Win-back Campaign
CUST0491,328,5,1747.54,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0492,353,5,1232.72,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0493,54,21,11477.52,5,5,4,14,Loyal Customers,Low,Upsell
CUST0494,39,23,18010.77,5,5,5,15,Loyal Customers,Low,Upsell
CUST0495,386,2,333.79,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0496,181,10,8127.96,3,4,4,11,At Risk,High,Win-back Campaign
