customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Total,Segment,Churn_Risk,Action_Recommended
CUST0497,384,2,182.57,2,2,1,5,Hibernating,Very High,Re-engagement / Suppress
CUST0498,15,44,40760.53,5,5,5,15,Champions,Low,Reward & Retain
CUST0499,64,2,927.42,4,2,2,8,At Risk,High,Win-back Campaign
CUST0500,351,1,213.39,2,1,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0501,341,3,610.48,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0502,526,1,192.57,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0503,201,12,7280.2,3,4,4,11,At Risk,High,Win-back Campaign
CUST0504,158,3,883.78,3,2,2,7,At Risk,High,Win-back Campaign
CUST0505,428,3,823.01,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0506,50,21,17581.61,5,5,5,15,Loyal Customers,Low,Upsell
CUST0507,502,2,1408.61,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0508,194,3,1559.73,3,2,3,8,At Risk,High,Win-back Campaign
CUST0509,171,3,1528.22,3,2,3,8,At Risk,High,Win-back Campaign
CUST0510,178,3,1192.91,3,2,3,8,At Risk,High,Win-back Campaign
CUST0511,549,2,623.65,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0512,358,6,3649.45,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0513,94,2,428.61,4,2,1,7,At Risk,High,Win-back Campaign
CUST0514,63,3,1925.62,4,2,3,9,At Risk,High,Win-back Campaign
CUST0515,29,31,68655.67,5,5,5,15,Champions,Low,Reward & Retain
CUST0516,25,45,49008.7,5,5,5,15,Champions,Low,Reward & Retain
CUST0517,180,6,5197.05,3,3,4,10,At Risk,High,Win-back Campaign
CUST0518,213,2,1003.5,3,2,2,7,At Risk,High,Win-back Campaign
CUST0519,619,1,558.58,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0520,51,13,13448.17,5,4,5,14,Loyal Customers,Low,Upsell
CUST0521,345,3,874.02,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0522,159,10,3179.94,3,4,3,10,At Risk,High,Win-back Campaign
CUST0523,601,3,1263.99,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0524,117,3,1335.83,4,2,3,9,At Risk,High,Win-back Campaign
CUST0525,167,3,933.64,3,2,2,7,At Risk,High,Win-back Campaign
CUST0526,344,4,529.01,2,3,1,6,Hibernating,Very High,Re-engagement / Suppress
CUST0527,203,13,4737.54,3,4,4,11,At Risk,High,Win-back Campaign
CUST0528,67,20,22368.23,4,5,5,14,Loyal Customers,Low,Upsell
CUST0529,17,41,67035.22,5,5,5,15,Champions,Low,Reward & Retain
CUST0530,584,1,211.78,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0531,176,1,268.61,3,1,1,5,At Risk,High,Win-back Campaign
CUST0532,526,1,421.96,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0533,458,1,473.9,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0534,313,5,1446.31,2,3,3,8,At Risk,High,Win-back Campaign
CUST0535,123,2,1281.65,4,2,3,9,At Risk,High,Win-back Campaign
CUST0536,163,2,690.4,3,2,2,7,At Risk,High,Win-back Campaign
CUST0537,171,3,904.07,3,2,2,7,At Risk,High,Win-back Campaign
CUST0538,58,21,14532.71,4,5,5,14,Loyal Customers,Low,Upsell
CUST0539,499,3,744.19,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0540,52,14,12838.58,5,4,4,13,Loyal Customers,Low,Upsell
CUST0541,43,3,1913.64,5,2,3,10,At Risk,High,Win-back Campaign
CUST0542,462,2,204.62,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0543,58,23,9830.31,4,5,4,13,Loyal Customers,Low,Upsell
CUST0544,463,5,1952.29,1,3,3,7,Hibernating,Very High,Re-engagement / Suppress
CUST0545,463,2,595.76,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0546,214,7,2866.05,3,3,3,9,At Risk,High,Win-back Campaign
CUST0547,51,16,7650.87,5,4,4,13,Loyal Customers,Low,Upsell
CUST0548,515,1,278.18,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0549,312,3,780.61,2,2,2,6,At Risk,High,Win-back Campaign
CUST0550,234,2,726.41,3,2,2,7,At Risk,High,Win-back Campaign
CUST0551,382,4,1645.79,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0552,65,3,1058.37,4,2,2,8,At Risk,High,Win-back Campaign
CUST0553,301,1,130.89,2,1,1,4,At Risk,High,Win-back Campaign
CUST0554,517,2,516.81,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0555,478,3,1165.11,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0556,198,14,6372.32,3,4,4,11,At Risk,High,Win-back Campaign
CUST0557,106,11,6259.08,4,4,4,12,At Risk,High,Win-back Campaign
CUST0558,27,25,60937.13,5,5,5,15,Champions,Low,Reward & Retain
CUST0559,98,2,1056.68,4,2,2,8,At Risk,High,Win-back Campaign
CUST0560,420,2,765.92,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0561,183,2,367.85,3,2,1,6,At Risk,High,Win-back Campaign
CUST0562,63,15,17312.52,4,4,5,13,Loyal Customers,Low,Upsell
CUST0563,115,18,22370.16,4,5,5,14,Loyal Customers,Low,Upsell
CUST0564,31,36,95029.73,5,5,5,15,Champions,Low,Reward & Retain
CUST0565,159,14,8997.82,3,4,4,11,Loyal Customers,Low,Upsell
CUST0566,325,3,1077.81,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0567,164,11,5545.26,3,4,4,11,At Risk,High,Win-back Campaign
CUST0568,194,13,9248.21,3,4,4,11,At Risk,High,Win-back Campaign
CUST0569,55,3,1409.21,5,2,3,10,At Risk,High,Win-back Campaign
CUST0570,114,5,2927.67,4,3,3,10,At Risk,High,Win-back Campaign
CUST0571,466,1,184.37,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0572,199,2,747.46,3,2,2,7,At Risk,High,Win-back Campaign
CUST0573,318,10,5121.56,2,4,4,10,At Risk,High,Win-back Campaign
CUST0574,385,3,286.08,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0575,127,2,1130.87,4,2,3,9,At Risk,High,Win-back Campaign
CUST0576,197,1,664.4,3,1,2,6,At Risk,High,Win-back Campaign
CUST0577,107,16,7271.75,4,4,4,12,Loyal Customers,Low,Upsell
CUST0578,460,2,1238.8,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0579,468,3,790.45,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0580,139,16,19877.89,3,4,5,12,Loyal Customers,Low,Upsell
CUST0581,330,5,576.01,2,3,2,7,Hibernating,Very High,Re-engagement / Suppress
CUST0582,30,3,1849.87,5,2,3,10,At Risk,High,Win-back Campaign
CUST0583,268,3,1127.35,2,2,3,7,At Risk,High,Win-back Campaign
CUST0584,179,13,6690.5,3,4,4,11,At Risk,High,Win-back Campaign
CUST0585,301,4,1060.82,2,3,2,7,At Risk,High,Win-back Campaign
CUST0586,28,17,10721.68,5,4,4,13,Loyal Customers,Low,Upsell
CUST0587,25,48,59051.17,5,5,5,15,Champions,Low,Reward & Retain
CUST0588,37,20,18995.52,5,5,5,15,Loyal Customers,Low,Upsell
CUST0589,100,11,9924.3,4,4,4,12,Loyal Customers,Low,Upsell
CUST0590,25,14,8634.47,5,4,4,13,Loyal Customers,Low,Upsell
CUST0591,82,19,22630.68,4,5,5,14,Loyal Customers,Low,Upsell
CUST0592,288,2,294.36,2,2,1,5,At Risk,High,Win-back Campaign
CUST0593,83,23,14361.18,4,5,5,14,Loyal Customers,Low,Upsell
CUST0594,137,10,9016.19,4,4,4,12,At Risk,High,Win-back Campaign
CUST0595,228,1,569.61,3,1,1,5,At Risk,High,Win-back Campaign
CUST0596,331,3,941.45,2,2,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0597,413,5,1196.28,1,3,3,7,Hibernating,Very High,Re-engagement / Suppress
CUST0598,59,20,22888.79,4,5,5,14,Loyal Customers,Low,Upsell
CUST0599,67,13,6152.62,4,4,4,12,Loyal Customers,Low,Upsell
CUST0600,10,27,38392.14,5,5,5,15,Loyal Customers,Low,Upsell
CUST0601,48,12,7379.44,5,4,4,13,Loyal Customers,Low,Upsell
CUST0602,76,16,11322.26,4,4,4,12,Loyal Customers,Low,Upsell
CUST0603,72,19,13675.81,4,5,5,14,Loyal Customers,Low,Upsell
CUST0604,66,35,77909.6,4,5,5,14,Champions,Low,Reward & Retain
CUST0605,63,22,22646.29,4,5,5,14,Loyal Customers,Low,Upsell
CUST0606,631,1,363.84,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0607,180,13,14330.19,3,4,5,12,Loyal Customers,Low,Upsell
CUST0608,222,6,4887.65,3,3,4,10,At Risk,High,Win-back Campaign
CUST0609,297,2,349.14,2,2,1,5,At Risk,High,Win-back Campaign
CUST0610,318,5,739.67,2,3,2,7,At Risk,High,Win-back Campaign
CUST0611,14,27,51526.78,5,5,5,15,Champions,Low,Reward & Retain
CUST0612,46,2,650.72,5,2,2,9,At Risk,High,Win-back Campaign
CUST0613,235,5,1014.43,3,3,2,8,At Risk,High,Win-back Campaign
CUST0614,45,46,45296.71,5,5,5,15,Champions,Low,Reward & Retain
CUST0615,67,3,1248.98,4,2,3,9,At Risk,High,Win-back Campaign
CUST0616,599,2,1094.11,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0617,22,21,29364.31,5,5,5,15,Loyal Customers,Low,Upsell
CUST0618,74,24,11003.63,4,5,4,13,Loyal Customers,Low,Upsell
CUST0619,538,1,343.72,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0620,93,3,1589.18,4,2,3,9,At Risk,High,Win-back Campaign
CUST0621,28,13,6407.58,5,4,4,13,Loyal Customers,Low,Upsell
CUST0622,53,10,6252.81,5,4,4,13,Loyal Customers,Low,Upsell
CUST0623,230,8,3159.83,3,3,3,9,At Risk,High,Win-back Campaign
CUST0624,629,2,530.36,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0625,299,5,790.68,2,3,2,7,At Risk,High,Win-back Campaign
CUST0626,189,6,5044.26,3,3,4,10,At Risk,High,Win-back Campaign
CUST0627,360,4,1126.25,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0628,56,3,1346.07,5,2,3,10,At Risk,High,Win-back Campaign
CUST0629,37,42,64123.53,5,5,5,15,Champions,Low,Reward & Retain
CUST0630,54,19,17000.29,5,5,5,15,Loyal Customers,Low,Upsell
CUST0631,287,1,809.79,2,1,2,5,At Risk,High,Win-back Campaign
CUST0632,104,2,526.81,4,2,1,7,At Risk,High,Win-back Campaign
CUST0633,343,5,1618.33,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0634,235,5,586.77,3,3,2,8,At Risk,High,Win-back Campaign
CUST0635,117,14,12802.5,4,4,4,12,Loyal Customers,Low,Upsell
CUST0636,142,14,7942.56,3,4,4,11,Loyal Customers,Low,Upsell
CUST0637,272,5,786.56,2,3,2,7,At Risk,High,Win-back Campaign
CUST0638,143,10,6688.01,3,4,4,11,At Risk,High,Win-back Campaign
CUST0639,70,15,12373.92,4,4,4,12,Loyal Customers,Low,Upsell
CUST0640,191,9,5248.53,3,3,4,10,At Risk,High,Win-back Campaign
CUST0641,38,26,65131.88,5,5,5,15,Champions,Low,Reward & Retain
CUST0642,155,13,4669.51,3,4,3,10,At Risk,High,Win-back Campaign
CUST0643,40,18,15956.79,5,5,5,15,Loyal Customers,Low,Upsell
CUST0644,353,9,4593.13,2,3,3,8,Hibernating,Very High,Re-engagement / Suppress
CUST0645,89,18,11010.8,4,5,4,13,Loyal Customers,Low,Upsell
CUST0646,376,1,206.05,2,1,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0647,316,5,1514.53,2,3,3,8,At Risk,High,Win-back Campaign
CUST0648,486,2,980.08,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0649,388,1,500.23,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0650,349,2,219.05,2,2,1,5,Hibernating,Very High,Re-engagement / Suppress
CUST0651,43,44,97755.98,5,5,5,15,Champions,Low,Reward & Retain
CUST0652,422,3,1165.27,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0653,455,1,290.47,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0654,537,2,1194.58,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0655,153,7,3617.74,3,3,3,9,At Risk,High,Win-back Campaign
CUST0656,27,13,13532.63,5,4,5,14,Loyal Customers,Low,Upsell
CUST0657,33,20,16793.56,5,5,5,15,Loyal Customers,Low,Upsell
CUST0658,141,13,7011.77,3,4,4,11,Loyal Customers,Low,Upsell
CUST0659,430,2,595.43,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0660,318,4,562.19,2,3,1,6,At Risk,High,Win-back Campaign
CUST0661,149,11,6556.5,3,4,4,11,At Risk,High,Win-back Campaign
CUST0662,606,1,392.02,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0663,565,2,490.06,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
CUST0664,75,11,4971.42,4,4,4,12,Loyal Customers,Low,Upsell
CUST0665,23,24,11737.73,5,5,4,14,Loyal Customers,Low,Upsell
CUST0666,62,15,13026.39,4,4,4,12,Loyal Customers,Low,Upsell
CUST0667,23,23,16065.4,5,5,5,15,Loyal Customers,Low,Upsell
CUST0668,71,10,3198.36,4,4,3,11,At Risk,High,Win-back Campaign
CUST0669,82,13,10146.56,4,4,4,12,Loyal Customers,Low,Upsell
CUST0670,66,15,12807.02,4,4,4,12,Loyal Customers,Low,Upsell
CUST0671,123,14,14895.69,4,4,5,13,Loyal Customers,Low,Upsell
CUST0672,262,2,1275.21,2,2,3,7,At Risk,High,Win-back Campaign
CUST0673,52,34,75273.27,5,5,5,15,Champions,Low,Reward & Retain
CUST0674,407,4,589.76,1,3,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0675,171,8,4351.46,3,3,3,9,At Risk,High,Win-back Campaign
CUST0676,722,1,210.21,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0677,52,16,8500.06,5,4,4,13,Loyal Customers,Low,Upsell
CUST0678,136,12,9135.72,4,4,4,12,Loyal Customers,Low,Upsell
CUST0679,110,3,1311.87,4,2,3,9,At Risk,High,Win-back Campaign
CUST0680,616,3,1803.6,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0681,301,2,683.67,2,2,2,6,At Risk,High,Win-back Campaign
CUST0682,102,15,8242.66,4,4,4,12,Loyal Customers,Low,Upsell
CUST0683,16,14,10890.7,5,4,4,13,Loyal Customers,Low,Upsell
CUST0684,513,1,192.87,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0685,15,3,1663.55,5,2,3,10,At Risk,High,Win-back Campaign
CUST0686,435,3,828.11,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0687,354,4,1068.59,2,3,2,7,Hibernating,Very High,Re-engagement / Suppress
CUST0688,89,12,11118.14,4,4,4,12,Loyal Customers,Low,Upsell
CUST0689,98,1,669.23,4,1,2,7,At Risk,High,Win-back Campaign
CUST0690,80,12,7554.12,4,4,4,12,Loyal Customers,Low,Upsell
CUST0691,251,10,5181.22,2,4,4,10,At Risk,High,Win-back Campaign
CUST0692,209,10,5481.69,3,4,4,11,At Risk,High,Win-back Campaign
CUST0693,335,2,160.87,2,2,1,5,Hibernating,Very High,Re-engagement / Suppress
CUST0694,25,21,9844.0,5,5,4,14,Loyal Customers,Low,Upsell
CUST0695,149,14,10364.13,3,4,4,11,Loyal Customers,Low,Upsell
CUST0696,388,1,216.61,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0697,86,19,22935.95,4,5,5,14,Loyal Customers,Low,Upsell
CUST0698,588,1,266.48,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0699,190,16,17732.68,3,4,5,12,Loyal Customers,Low,Upsell
CUST0700,318,5,1477.7,2,3,3,8,At Risk,High,Win-back Campaign
CUST0701,471,3,573.84,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0702,24,47,111360.2,5,5,5,15,Champions,Low,Reward & Retain
CUST0703,154,12,6622.72,3,4,4,11,At Risk,High,Win-back Campaign
CUST0704,100,15,7072.82,4,4,4,12,Loyal Customers,Low,Upsell
CUST0705,6,39,50428.92,5,5,5,15,Champions,Low,Reward & Retain
CUST0706,96,2,894.83,4,2,2,8,At Risk,High,Win-back Campaign
CUST0707,228,13,5157.07,3,4,4,11,At Risk,High,Win-back Campaign
CUST0708,237,2,1094.32,3,2,3,8,At Risk,High,Win-back Campaign
CUST0709,62,24,10513.62,4,5,4,13,Loyal Customers,Low,Upsell
CUST0710,481,4,702.93,1,3,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0711,379,2,546.31,2,2,1,5,Hibernating,Very High,Re-engagement / Suppress
CUST0712,311,5,1743.77,2,3,3,8,At Risk,High,Win-back Campaign
CUST0713,282,2,251.61,2,2,1,5,At Risk,High,Win-back Campaign
CUST0714,159,12,3845.31,3,4,3,10,At Risk,High,Win-back Campaign
CUST0715,221,7,5178.15,3,3,4,10,At Risk,High,Win-back Campaign
CUST0716,51,2,1093.98,5,2,3,10,At Risk,High,Win-back Campaign
CUST0717,505,3,652.4,1,2,2,5,Hibernating,Very High,Re-engagement / Suppress
CUST0718,76,3,644.25,4,2,2,8,At Risk,High,Win-back Campaign
CUST0719,51,20,20273.23,5,5,5,15,Loyal Customers,Low,Upsell
CUST0720,131,2,460.07,4,2,1,7,At Risk,High,Win-back Campaign
CUST0721,101,2,1172.57,4,2,3,9,At Risk,High,Win-back Campaign
CUST0722,123,17,9643.71,4,4,4,12,Loyal Customers,Low,Upsell
CUST0723,15,39,99384.64,5,5,5,15,Champions,Low,Reward & Retain
CUST0724,206,3,818.29,3,2,2,7,At Risk,High,Win-back Campaign
CUST0725,267,4,980.82,2,3,2,7,At Risk,High,Win-back Campaign
CUST0726,537,1,283.41,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0727,108,23,12655.16,4,5,4,13,Loyal Customers,Low,Upsell
CUST0728,441,1,524.72,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0729,27,23,24047.73,5,5,5,15,Loyal Customers,Low,Upsell
CUST0730,83,17,13537.37,4,4,5,13,Loyal Customers,Low,Upsell
CUST0731,55,15,10112.34,5,4,4,13,Loyal Customers,Low,Upsell
CUST0732,443,1,614.38,1,1,2,4,Hibernating,Very High,Re-engagement / Suppress
CUST0733,412,3,1336.72,1,2,3,6,Hibernating,Very High,Re-engagement / Suppress
CUST0734,584,4,743.48,1,3,2,6,Hibernating,Very High,Re-engagement / Suppress
CUST0735,109,8,6471.18,4,3,4,11,At Risk,High,Win-back Campaign
CUST0736,460,1,558.9,1,1,1,3,Hibernating,Very High,Re-engagement / Suppress
CUST0737,118,10,9357.83,4,4,4,12,At Risk,High,Win-back Campaign
CUST0738,220,1,392.83,3,1,1,5,At Risk,High,Win-back Campaign
CUST0739,277,8,3293.59,2,3,3,8,At Risk,High,Win-back Campaign
CUST0740,240,7,4540.31,3,3,3,9,At Risk,High,Win-back Campaign
CUST0741,242,4,431.33,3,3,1,7,At Risk,High,Win-back Campaign
CUST0742,242,13,4679.52,3,4,3,10,At Risk,High,Win-back Campaign
CUST0743,75,3,1149.18,4,2,3,9,At Risk,High,Win-back Campaign
CUST0744,295,2,647.07,2,2,2,6,At Risk,High,Win-back Campaign
CUST0745,57,11,10520.99,4,4,4,12,Loyal Customers,Low,Upsell
CUST0746,255,2,563.37,2,2,1,5,At Risk,High,Win-back Campaign
CUST0747,167,12,4289.62,3,4,3,10,At Risk,High,Win-back Campaign
CUST0748,459,2,486.28,1,2,1,4,Hibernating,Very High,Re-engagement / Suppress
